city,beds,baths,sq_ft,price
CityA,2,1,820,449178
CityC,2,1,656,267975
CityA,2,1,636,348946
CityA,2,1,736,356438
CityC,3,2,1139,473705
CityC,2,2,1074,458227
CityC,2,1,652,236328
CityC,2,2,908,367640
CityC,3,1,1065,425669
CityA,4,1,1110,587941
CityB,2,1,623,279401
CityB,4,1,1294,529377
CityC,4,2,1418,574485
CityC,2,1,600,221661
CityA,4,2,1315,705144
CityA,4,1,1086,553702
CityB,3,1,971,393127
CityB,2,2,1025,454195
CityB,3,1,879,355046
CityA,3,1,924,489371
CityC,4,1,1067,455641
CityC,3,2,1202,485314
CityB,4,2,1384,562258
CityB,4,2,1336,564446
CityA,3,2,1032,552988
CityB,2,1,696,273636
CityC,4,1,1248,511591
CityA,3,2,1263,676410
CityB,4,1,1032,447102
CityA,2,1,839,410418
CityC,4,1,1254,502121
CityA,4,1,1248,667045
CityB,2,1,750,314995
CityA,2,1,848,431219
CityB,3,1,882,364950
CityA,2,2,965,508764
CityC,4,2,1208,527756
CityB,2,2,881,399626
CityB,2,2,995,399813
CityA,2,1,816,418641
CityC,3,2,1065,430803
CityB,3,1,1076,478412
CityA,4,2,1265,642898
CityC,4,1,1135,490959
CityB,3,2,1135,470148
CityA,2,2,966,510294
CityB,2,2,1013,434390
CityC,4,2,1254,537910
CityB,3,1,943,385775
CityA,4,1,1147,599307
CityB,3,2,1017,417944
CityB,2,2,1046,457553
CityC,4,1,1087,461547
CityA,3,1,863,474111
CityB,3,1,801,336051
CityA,3,2,1223,645988
CityB,3,1,980,410713
CityA,3,2,1221,665441
CityB,3,1,811,332049
CityB,2,1,782,331858
CityA,4,2,1298,669147
CityC,3,1,1060,440579
CityA,2,2,842,447210
CityC,3,2,1004,420887
CityB,2,1,853,357577
CityA,2,1,732,426393
CityA,3,2,1072,552536
CityB,2,1,761,319068
CityC,4,1,1264,524538
CityB,2,1,659,271138
CityA,4,1,1112,580000
CityA,2,1,784,403868
CityB,2,2,897,345302
CityC,3,2,1298,540959
CityA,3,2,1291,674131
CityA,2,2,889,475822
CityA,3,2,1096,580614
CityC,2,2,904,355926
CityB,3,1,1023,405502
CityB,3,1,1087,476645
CityB,2,2,934,408785
CityB,3,1,987,406332
CityC,3,2,1022,409446
CityC,4,2,1290,534007
CityB,3,2,1244,522827
CityB,2,2,902,367145
CityA,4,1,1276,649986
CityA,3,1,920,493151
CityB,3,1,913,349933
CityA,4,1,1106,609417
CityA,2,1,789,410286
CityB,4,1,1170,482302
CityC,3,2,1261,520680
CityC,4,2,1489,637251
CityA,2,2,850,476116
CityC,2,1,666,292559
CityC,3,1,814,336079
CityC,2,2,851,375669
CityA,4,2,1382,743588
CityA,3,1,853,472487
CityA,2,1,661,373889
CityC,4,2,1383,550218
CityB,4,2,1498,651780
CityC,2,2,1079,436891
CityC,3,1,858,378175
CityC,2,2,1081,459314
CityB,2,2,1058,457177
CityC,3,2,1257,533203
CityB,4,1,1098,494453
CityA,4,1,1186,624659
CityA,3,2,1287,684065
CityC,3,1,942,388594
CityC,3,2,1281,523616
CityC,3,2,1153,488880
CityA,4,1,1031,568991
CityC,2,2,838,330702
CityB,4,1,1142,461727
CityC,2,1,769,314135
CityB,2,1,635,278078
CityC,3,1,1025,395495
CityB,3,2,1119,471750
CityC,2,1,779,341428
CityC,4,2,1277,511495
CityA,3,1,973,486717
CityA,3,1,885,469767
CityB,2,2,804,344583
CityB,4,2,1400,575343
CityB,4,1,1290,540753
CityA,4,1,1251,636208
CityB,4,2,1441,579268
CityC,2,2,1012,433453
CityC,2,2,1011,439329
CityA,3,1,1035,518431
CityA,3,1,889,495605
CityC,3,1,862,363072
CityB,4,1,1118,468939
CityB,3,1,1050,427718
CityA,4,2,1335,711212
CityA,4,2,1495,816408
CityC,2,1,869,347136
CityC,4,1,1044,424044
CityB,2,2,1010,408971
CityA,3,2,1059,585787
CityC,3,2,1268,483092
CityA,4,2,1206,644122
CityC,3,2,1172,478121
CityA,3,1,906,503482
CityA,4,1,1290,659980
CityB,4,1,1223,500857
CityC,4,2,1400,573277
CityC,4,1,1017,428271
CityA,2,2,1060,535595
CityC,3,1,1044,434806
CityB,4,1,1198,488297
CityA,2,1,841,443644
CityA,3,2,1244,663156
CityA,4,1,1290,692655
CityB,3,1,935,413327
CityA,3,2,1126,587090
CityA,4,2,1201,620425
CityC,2,2,1014,441300
CityB,4,2,1385,583834
CityB,4,1,1285,534084
CityB,3,1,1003,416337
CityB,3,2,1106,463538
CityC,4,1,1226,522683
CityC,4,1,1021,408146
CityB,3,1,920,387347
CityB,4,1,1188,502372
CityA,3,1,933,511311
CityB,4,1,1109,442398
CityB,3,2,1139,467131
CityC,4,2,1348,561354
CityC,4,1,1250,518217
CityB,2,1,605,272291
CityA,4,1,1150,613219
CityB,2,1,816,335356
CityC,2,2,844,344821
CityA,2,1,834,418863
CityA,3,2,1217,628783
CityA,2,2,863,451581
CityC,2,2,973,371954
CityC,2,1,672,312045
CityA,2,2,929,510869
CityC,4,1,1093,431817
CityB,2,2,909,405267
CityA,2,1,826,429021
CityC,3,2,1199,510063
CityC,3,2,1158,465151
CityC,3,2,1016,443063
CityA,4,2,1379,714891
CityC,2,1,639,246075
CityC,4,2,1292,523966
CityB,4,2,1262,540375
CityB,4,2,1254,506200
CityA,3,2,1243,653629
CityC,2,1,882,366269
CityC,4,1,1015,429080
CityA,2,2,912,511491
CityA,3,1,1060,575595
CityA,2,1,797,425329
CityC,3,1,1055,467596
CityC,4,2,1284,511106
CityA,2,1,821,453664
CityC,4,2,1338,546186
CityB,4,2,1213,518803
CityB,4,2,1210,501889
CityB,4,2,1372,553062
CityB,2,2,906,359316
CityB,2,2,894,397778
